Drratio,Re,f
507.0,13001.695780332899,0.02857590543374947
507.0,16982.43652461746,0.027415741719278824
507.0,20989.398836235243,0.026121613543992065
507.0,23014.41817408509,0.025527013026612467
507.0,23014.41817408509,0.02529297996446145
507.0,28973.435877013213,0.024043628000069334
507.0,30974.19299216578,0.023988329190194904
507.0,34040.81897010009,0.02322736796357107
507.0,36982.817978026585,0.023173946499684784
507.0,38994.19866765436,0.022698648518838217
507.0,41975.89839910078,0.022233098906514027
507.0,46989.41086052151,0.021527817347243728
507.0,48977.881936844664,0.021086281499332893
507.0,51999.59965335162,0.020892961308540396
507.0,57942.86964268809,0.020276827195212822
507.0,63973.48354826482,0.02009092812608728
507.0,70957.77679633888,0.019588446735059897
507.0,79067.86279998245,0.01931968317016924
507.0,87096.35899560814,0.01896705921211146
507.0,93972.33105646375,0.018793168168032684
507.0,102093.94837076808,0.018793168168032684
507.0,105925.37251772897,0.01870682140365801
507.0,111943.78834671526,0.018620871366628676
507.0,125892.54117941661,0.018281002161427428
507.0,138995.26312133527,0.018197008586099836
507.0,158124.80392703827,0.017988709151287877
507.0,172186.8574986006,0.017906058540352942
507.0,186208.71366628655,0.017988709151287877
507.0,190985.32585662368,0.017906058540352942
507.0,200909.28126087278,0.01778279410038923
507.0,211836.11352485,0.01786487574852051
507.0,238231.9469358689,0.017988709151287877
507.0,269153.4803926914,0.017906058540352942
507.0,311171.633710602,0.018113400926196024
507.0,341979.4425137087,0.018197008586099836
507.0,374973.0022454834,0.018281002161427428
507.0,405508.5354483835,0.019498445997580452
507.0,426579.5188015926,0.01870682140365801
507.0,465586.0935229591,0.01870682140365801
507.0,511681.8355403073,0.01870682140365801
507.0,570164.2722807478,0.01896705921211146
507.0,619441.0750767812,0.019010782799233003
507.0,680769.3586937417,0.019186687406702894
507.0,870963.5899560815,0.01931968317016924
507.0,922571.4271547629,0.01940885877592778
507.0,849180.4750363143,0.019453600816226626
507.0,899497.5815300347,0.01940885877592778
507.0,970509.9672454898,0.01931968317016924
252.0,16218.100973589299,0.02822279362118106
252.0,19010.782799232995,0.027220744551053323
252.0,29174.27014001166,0.024032558049332436
252.0,32136.60538640315,0.023099362801731856
252.0,35399.7341083435,0.022798170642802935
252.0,39536.66200681283,0.02270910404006829
252.0,44055.486350655345,0.022049563679696335
252.0,59979.10762555088,0.02116898328510737
252.0,66069.34480075965,0.021291193159295042
252.0,82413.8115013003,0.02099906703762426
252.0,97050.99672454898,0.02087853394577139
252.0,114024.97875611697,0.020941124558508925
252.0,125892.54117941661,0.0210280983703774
252.0,148936.10777109154,0.02087853394577139
252.0,162181.009735893,0.02126179859862522
252.0,191866.8740670291,0.021488198144034677
252.0,232273.67963571052,0.021958365009731896
252.0,311888.95840939356,0.02240784026786057
252.0,361409.86263961316,0.02270910404006829
252.0,419758.9839910077,0.022919228792654612
252.0,503500.6087879047,0.023099362801731856
252.0,51050.499997540646,0.021732015193999654
252.0,201836.63636815597,0.021517905703397542
252.0,349945.1670283569,0.02270910404006829
252.0,612350.3917247733,0.02323271687848626
252.0,55975.76014951104,0.021552616435661576
252.0,73960.52750582375,0.0210280983703774
252.0,89949.75815300347,0.020941124558508925
252.0,136144.46824659512,0.020941124558508925
252.0,179887.09151287875,0.021350104251272272
252.0,260015.9563165272,0.022049563679696335
252.0,380189.39632056124,0.022651658212545948
252.0,559757.6014951104,0.02295091476024226
252.0,699841.996002273,0.023259479935361146
252.0,760326.2769401822,0.023377604122746885
252.0,839459.9865193982,0.023588482356289842
252.0,926829.8233793485,0.02346929262686465
252.0,979489.9854086981,0.023528812019381687
126.0,4265.795188015925,0.039264493539959984
126.0,4731.512589614803,0.03872576449216172
126.0,5188.000389289609,0.03767037989839088
126.0,5754.399373371566,0.03681289736425314
126.0,6456.542290346556,0.03564511334262443
126.0,6807.693586937417,0.03664375746478332
126.0,7852.356346100718,0.03404081897010009
126.0,8413.951416451948,0.03273406948788382
126.0,8912.509381337459,0.031841975217261245
126.0,9225.71427154763,0.03147748314101315
126.0,10351.42166679343,0.030974192992165802
126.0,12912.192736135336,0.029580124665515458
126.0,15703.628043335515,0.028248799749157075
126.0,18407.720014689545,0.027227013080779124
126.0,21379.620895022323,0.026546055619755392
126.0,24322.04009073816,0.02600159563165272
126.0,26607.250597988084,0.025822601906345957
126.0,29512.09226666384,0.0251188643150958
126.0,31332.85724315589,0.02488857318282391
126.0,32433.961734934932,0.0251188643150958
